pidlink,kw04
001060001,3:Self
001065102,1:Parents
001080003,3:Self
001240002,1:Parents
001240003,1:Parents
001240004,3:Self
001245101,3:Self
001245201,4:Other family member from parent
001290004,3:Self
001290005,3:Self
001295101,1:Parents
002010002,1:Parents
002015101,1:Parents
002020001,1:Parents
002050003,1:Parents
002065101,3:Self
002150001,3:Self
002150002,4:Other family member from parent
002190012,3:Self
002200001,3:Self
002210008,1:Parents
002250004,3:Self
002260008,3:Self
002290003,3:Self
002300014,4:Other family member from parent
003015102,3:Self
003015301,3:Self
003020003,3:Self
003040001,3:Self
003045101,3:Self
003050006,3:Self
003050010,3:Self
003055101,3:Self
003090005,3:Self
003094102,3:Self
003115101,3:Self
003155101,3:Self
003170001,3:Self
003170003,3:Self
003180004,3:Self
003184101,3:Self
003184202,3:Self
003185101,3:Self
003200004,3:Self
003260001,3:Self
003260004,3:Self
003260009,3:Self
003265202,3:Self
003270003,3:Self
003280001,3:Self
003290003,3:Self
004020005,3:Self
004025201,3:Self
004030001,3:Self
004030008,3:Self
004030009,3:Self
004040003,3:Self
004045102,3:Self
004055102,3:Self
004060001,3:Self
004060003,3:Self
004060004,3:Self
004060005,3:Self
004070007,3:Self
004100006,3:Self
004102101,3:Self
004105202,3:Self
004110003,3:Self
004140005,3:Self
004140006,3:Self
004170005,3:Self
004190003,3:Self
004220001,1:Parents
004220003,3:Self
004260006,3:Self
004270001,3:Self
004290002,3:Self
005010004,1:Parents
005010005,4:Other family member from parent
005034101,3:Self
005040004,3:Self
005040005,3:Self
005050002,3:Self
005060003,3:Self
005090005,3:Self
005095201,3:Self
005110003,3:Self
005110004,3:Self
005110008,3:Self
005130008,3:Self
005140007,3:Self
005164101,3:Self
005165101,3:Self
005170001,3:Self
005170003,3:Self
005180005,3:Self
005200001,3:Self
006015101,3:Self
006030007,3:Self
006040004,3:Self
006044101,3:Self
006060001,4:Other family member from parent
006060002,1:Parents
006080005,3:Self
006084101,3:Self
006090005,3:Self
006095101,3:Self
006100003,3:Self
006110006,3:Self
006120005,3:Self
006121104,3:Self
006125204,3:Self
006140003,3:Self
006175101,3:Self
006190008,3:Self
006195101,3:Self
006200003,3:Self
007020001,3:Self
007040003,3:Self
007050004,3:Self
007080001,3:Self
007143108,3:Self
007160006,3:Self
007163107,3:Self
007180003,3:Self
007185203,3:Self
007202101,3:Self
007230004,3:Self
007235101,3:Self
007285101,3:Self
008014202,3:Self
008015101,3:Self
008040003,3:Self
008080005,3:Self
008080006,3:Self
008090007,3:Self
008095201,3:Self
008100005,3:Self
008110003,3:Self
008110009,3:Self
008115201,3:Self
008120004,3:Self
008125201,3:Self
008130006,3:Self
008140006,3:Self
008150006,3:Self
008155101,3:Self
008155201,3:Self
008200007,3:Self
008210010,3:Self
008220003,3:Self
008225201,3:Self
008254101,3:Self
008260003,3:Self
008273106,1:Parents
008274206,3:Self
008275101,3:Self
008275202,3:Self
008285203,3:Self
009020006,3:Self
009025101,3:Self
009070003,3:Self
009070007,3:Self
009084203,3:Self
009090002,3:Self
009190003,3:Self
009190005,3:Self
009205201,3:Self
009210003,3:Self
009220003,3:Self
009234102,3:Self
009240005,3:Self
009290004,3:Self
009304101,3:Self
010065101,3:Self
010080005,3:Self
010100003,3:Self
010103105,4:Other family member from parent
010125101,3:Self
010170006,3:Self
010210005,3:Self
010220004,3:Self
010220005,3:Self
010240001,3:Self
010240002,3:Self
010245101,3:Self
010260012,3:Self
010275101,3:Self
010410004,3:Self
010415101,3:Self
010420004,3:Self
010433208,3:Self
010440005,3:Self
010440007,3:Self
010460003,3:Self
010460004,3:Self
010464104,3:Self
011014102,3:Self
011060003,3:Self
011090002,3:Self
011100004,3:Self
011100005,3:Self
011115202,3:Self
011120003,3:Self
011135101,3:Self
011160003,3:Self
011190002,3:Self
011200003,3:Self
011230002,3:Self
011240003,3:Self
011240010,3:Self
011254202,3:Self
011265101,3:Self
011270004,3:Self
012020009,3:Self
012040006,3:Self
012045101,3:Self
012050001,3:Self
012050006,3:Self
012060001,3:Self
012060004,3:Self
012090003,3:Self
012090006,4:Other family member from parent
012095201,3:Self
012110003,3:Self
012120004,3:Self
012130001,3:Self
012135201,3:Self
012140007,3:Self
012145203,3:Self
012160003,3:Self
012160006,3:Self
012160013,3:Self
012165401,3:Self
012175101,3:Self
012180005,3:Self
012190007,3:Self
012190012,3:Self
012195201,3:Self
013010001,3:Self
013015101,3:Self
013020003,3:Self
013025201,3:Self
013065101,3:Self
013070005,3:Self
013080005,3:Self
013090003,3:Self
013090005,3:Self
013100003,3:Self
013104107,3:Self
013105201,3:Self
013110004,3:Self
013110006,3:Self
013120001,3:Self
013125101,3:Self
013125201,3:Self
013130001,3:Self
013140003,3:Self
013140007,3:Self
013160003,3:Self
013170003,3:Self
013190004,3:Self
014100004,3:Self
014100005,3:Self
014120004,3:Self
014130003,3:Self
014140002,3:Self
014140006,3:Self
014140007,3:Self
014160002,1:Parents
014180004,3:Self
015030002,3:Self
015040003,3:Self
015040006,3:Self
015050001,3:Self
015155102,3:Self
015160004,3:Self
015160011,3:Self
015190005,3:Self
015200001,3:Self
015200004,3:Self
016010005,3:Self
016020001,3:Self
016020003,3:Self
016020004,3:Self
016040013,3:Self
016050005,4:Other family member from parent
016070003,3:Self
016120003,3:Self
016130010,3:Self
016130013,3:Self
016160002,4:Other family member from parent
017030001,3:Self
017030002,3:Self
017040005,3:Self
017075101,3:Self
017080001,3:Self
017080003,3:Self
017080006,3:Self
017090008,3:Self
017095201,3:Self
017100001,3:Self
017100008,3:Self
017120001,3:Self
017120004,3:Self
017120005,3:Self
017125202,3:Self
017130002,3:Self
017130008,3:Self
017130009,3:Self
017160009,3:Self
017165401,3:Self
017165501,3:Self
017170007,3:Self
017180001,3:Self
017180011,3:Self
017184301,3:Self
017200003,3:Self
017205201,3:Self
018025101,3:Self
018025201,3:Self
018030010,3:Self
018040007,3:Self
018043204,3:Self
018090007,3:Self
018091101,3:Self
018110003,3:Self
018160002,1:Parents
018160007,3:Self
018175102,3:Self
018180006,3:Self
018190008,3:Self
018200001,3:Self
019040001,3:Self
019084102,3:Self
019084201,3:Self
019090002,3:Self
019090004,3:Self
019100003,3:Self
019100011,3:Self
019100016,3:Self
019120003,3:Self
020010001,3:Self
020010002,3:Self
020050004,3:Self
020110001,3:Self
020120001,3:Self
020153101,3:Self
020184101,3:Self
020195101,3:Self
021010008,3:Self
021050007,3:Self
021070003,3:Self
021075202,3:Self
021110004,3:Self
021113103,3:Self
021130005,3:Self
021145101,3:Self
021150003,3:Self
021165101,3:Self
021190004,3:Self
021190008,3:Self
021195101,4:Other family member from parent
022010007,3:Self
022020012,3:Self
022055101,3:Self
022060004,3:Self
022080004,3:Self
022080007,3:Self
022085101,3:Self
022090005,3:Self
022090006,3:Self
022090007,3:Self
022100004,3:Self
022111104,3:Self
022140002,3:Self
022140008,3:Self
022170001,1:Parents
022175102,3:Self
022180002,4:Other family member from parent
022185101,3:Self
022190003,3:Self
023050006,3:Self
023075202,3:Self
023085107,3:Self
023100005,3:Self
023100006,3:Self
023100008,3:Self
023105401,3:Self
023110004,1:Parents
023110007,3:Self
023120004,3:Self
023140007,3:Self
023170005,3:Self
024010005,3:Self
024010006,3:Self
024014102,3:Self
024044404,3:Self
024050001,3:Self
024070005,3:Self
024080004,3:Self
024080007,3:Self
024080009,3:Self
024080013,3:Self
024084208,3:Self
024085101,3:Self
024090014,3:Self
024094201,3:Self
024140003,3:Self
024160016,3:Self
024161108,3:Self
024172105,3:Self
024200002,3:Self
024224102,3:Self
024230003,3:Self
024230004,3:Self
024280010,3:Self
025013101,3:Self
025040006,3:Self
025045101,3:Self
025060001,3:Self
025060004,3:Self
025084101,3:Self
025110004,3:Self
025110005,3:Self
025120001,3:Self
025120004,3:Self
025120008,3:Self
025125302,3:Self
025130004,3:Self
025155101,3:Self
025160006,3:Self
025180005,3:Self
025190004,3:Self
025193209,3:Self
026160005,3:Self
026410002,3:Self
027010011,3:Self
027020003,1:Parents
027040007,3:Self
027060009,3:Self
027070012,3:Self
027070013,1:Parents
027080003,3:Self
027090005,3:Self
027093202,3:Self
027093210,3:Self
027100003,3:Self
027110004,3:Self
027110005,3:Self
027110012,3:Self
027124103,3:Self
027130003,3:Self
027140002,3:Self
027160001,4:Other family member from parent
027165102,4:Other family member from parent
027203105,3:Self
027240004,3:Self
027240008,3:Self
027240011,3:Self
027253205,3:Self
027260005,3:Self
027263209,3:Self
027263210,3:Self
027281102,3:Self
027285102,3:Self
027290010,3:Self
027300003,3:Self
027430004,3:Self
028040010,3:Self
028040011,3:Self
028070006,3:Self
028100004,3:Self
028120006,3:Self
028160001,3:Self
028160002,3:Self
028170001,3:Self
028170002,3:Self
028170003,3:Self
028170011,3:Self
028200001,3:Self
028200008,3:Self
028205101,3:Self
028210009,3:Self
028215102,3:Self
028215203,3:Self
028250003,1:Parents
028250004,3:Self
028260003,3:Self
028275101,3:Self
028280003,3:Self
028280005,3:Self
028295101,3:Self
028420001,3:Self
029054201,1:Parents
029070006,4:Other family member from parent
029070007,3:Self
029074101,1:Parents
029090005,3:Self
029130002,3:Self
029170006,1:Parents
029180006,3:Self
029240004,3:Self
030040005,1:Parents
030040006,1:Parents
030060003,3:Self
030190006,3:Self
030215201,3:Self
030260003,3:Self
030260004,3:Self
030280007,3:Self
030285101,3:Self
030295101,3:Self
031053104,3:Self
031080004,3:Self
031120007,3:Self
031220012,3:Self
031250011,3:Self
031251104,5:Others
031260006,3:Self
031290004,3:Self
031305101,3:Self
032024101,3:Self
032030006,1:Parents
032050016,3:Self
032070005,3:Self
032093201,1:Parents
032200006,3:Self
032200008,3:Self
032270003,3:Self
032270004,3:Self
032290008,3:Self
032300007,3:Self
033010003,3:Self
033010005,3:Self
033030005,1:Parents
033050001,3:Self
033060001,3:Self
033060003,3:Self
033060009,3:Self
033060014,3:Self
033080004,3:Self
033090004,3:Self
033160003,1:Parents
033160004,3:Self
033170006,3:Self
033170008,3:Self
033210001,3:Self
033220003,3:Self
033220009,3:Self
033230005,3:Self
033230007,3:Self
033230015,1:Parents
033250015,1:Parents
033260004,3:Self
033260006,3:Self
033304304,4:Other family member from parent
034030001,3:Self
034030005,3:Self
034030010,3:Self
034030015,3:Self
034040008,3:Self
034040015,3:Self
034080005,3:Self
034085101,3:Self
034090005,3:Self
034090006,3:Self
034090010,3:Self
034105101,4:Other family member from parent
034110003,3:Self
034114201,3:Self
034130006,1:Parents
034150002,1:Parents
034150009,5:Others
034160014,3:Self
034190002,1:Parents
034204201,3:Self
035050009,3:Self
035070001,3:Self
035080007,3:Self
035080013,5:Others
035090005,3:Self
035090015,3:Self
035100008,3:Self
035100015,3:Self
035130002,3:Self
035130004,3:Self
035130011,3:Self
035130012,3:Self
035155101,3:Self
035160001,3:Self
035160002,3:Self
035160011,5:Others
035190009,3:Self
035204105,1:Parents
035410003,3:Self
035430010,3:Self
035440005,3:Self
035445201,3:Self
035450009,3:Self
036010010,3:Self
036030002,3:Self
036035201,3:Self
036040004,3:Self
036060002,3:Self
036085101,3:Self
036101104,3:Self
036110008,1:Parents
036120003,3:Self
036140003,3:Self
036195101,3:Self
036195201,3:Self
036203102,3:Self
037020009,3:Self
037070004,5:Others
037085101,3:Self
037113102,3:Self
037170001,3:Self
037174101,3:Self
037180003,3:Self
037180004,3:Self
038014104,3:Self
038060008,3:Self
038100006,3:Self
038105101,3:Self
038110004,3:Self
038114102,3:Self
038120008,3:Self
038120018,3:Self
038130003,3:Self
038140003,3:Self
038140007,3:Self
038160003,3:Self
038164301,3:Self
038180006,3:Self
038185101,3:Self
038190002,3:Self
038190004,3:Self
038200003,3:Self
038200005,3:Self
038200006,3:Self
038200012,3:Self
039010006,3:Self
039050008,3:Self
039080006,3:Self
039090009,3:Self
039100011,3:Self
039103105,3:Self
039104203,3:Self
039113203,3:Self
039140003,3:Self
039204101,3:Self
040010011,3:Self
040030005,3:Self
040035102,3:Self
040050006,3:Self
040060006,3:Self
040100008,3:Self
040170003,1:Parents
040190001,3:Self
040195101,3:Self
040231103,1:Parents
040250005,3:Self
040250009,3:Self
040260010,3:Self
041010003,3:Self
041010004,3:Self
041014101,3:Self
041015201,3:Self
041035101,3:Self
041060007,3:Self
041070005,3:Self
041090004,3:Self
041100005,3:Self
041100007,3:Self
041110004,3:Self
041125101,3:Self
041130007,3:Self
041135101,3:Self
041135502,3:Self
041170009,3:Self
041185101,3:Self
041190003,3:Self
041210003,3:Self
041220003,3:Self
041220006,3:Self
041240004,3:Self
041250005,3:Self
041250006,3:Self
041270005,3:Self
041275102,3:Self
041280001,1:Parents
041280002,3:Self
041280003,3:Self
041285201,3:Self
041415101,3:Self
041415201,3:Self
041425301,3:Self
041430001,3:Self
041430002,3:Self
041430005,3:Self
041435201,3:Self
041440008,3:Self
041441202,1:Parents
041445202,3:Self
041445301,3:Self
041445401,3:Self
041450001,3:Self
041450008,3:Self
042010005,3:Self
042020001,1:Parents
042020009,3:Self
042024203,3:Self
042024302,3:Self
042025101,3:Self
042030004,3:Self
042040006,3:Self
042074102,3:Self
042091105,3:Self
042095101,3:Self
042100005,3:Self
042110004,3:Self
042130005,3:Self
042130006,3:Self
042150010,1:Parents
042170004,3:Self
042170006,3:Self
042180018,3:Self
042195101,3:Self
042220004,3:Self
042230006,3:Self
042230007,3:Self
042235101,3:Self
042240003,3:Self
042240004,3:Self
042255101,3:Self
042264202,3:Self
042280003,3:Self
042280004,3:Self
042290003,3:Self
042300007,3:Self
043014103,3:Self
043015101,3:Self
043020006,3:Self
043030005,3:Self
043035101,3:Self
043070003,3:Self
043080003,3:Self
043090001,3:Self
043110001,3:Self
043130004,3:Self
043140012,3:Self
043150013,1:Parents
043154301,3:Self
043161104,3:Self
043161105,3:Self
043165103,3:Self
043165203,3:Self
043170012,3:Self
043175101,3:Self
043180001,3:Self
043200004,3:Self
043210006,3:Self
043210007,3:Self
043230003,3:Self
043250008,3:Self
043250011,3:Self
043255202,3:Self
043260004,3:Self
043271103,3:Self
043275201,3:Self
044013104,3:Self
044020003,3:Self
044050004,3:Self
044050011,3:Self
044054103,3:Self
044065103,3:Self
044085101,3:Self
044090001,3:Self
044090003,3:Self
044104105,3:Self
044105101,3:Self
044120003,3:Self
044120007,3:Self
044140001,3:Self
044164104,3:Self
044180006,3:Self
044180007,3:Self
044180011,3:Self
044185201,3:Self
044230010,3:Self
044234101,3:Self
044240003,3:Self
044250001,3:Self
044250004,3:Self
044260003,3:Self
044263105,3:Self
044290005,3:Self
045010004,3:Self
045040005,3:Self
045070009,3:Self
045070010,3:Self
045075101,3:Self
045110004,3:Self
045110009,3:Self
045140005,3:Self
045150015,3:Self
045153207,3:Self
045155101,3:Self
045180005,3:Self
045210006,3:Self
045220005,3:Self
045230005,3:Self
045244107,3:Self
045250006,3:Self
045260006,3:Self
045270003,3:Self
045283104,3:Self
045290003,3:Self
045290005,3:Self
045290007,3:Self
045290010,3:Self
045300004,3:Self
046020002,3:Self
046020004,3:Self
046020008,3:Self
046050006,3:Self
046050009,3:Self
046060008,3:Self
046070002,3:Self
046070003,3:Self
046074201,3:Self
046085101,3:Self
046100001,3:Self
046100010,3:Self
046101108,3:Self
046140003,3:Self
046140007,3:Self
046150004,3:Self
046150007,3:Self
046160004,5:Others
046160005,3:Self
046200005,3:Self
047010002,3:Self
047010004,3:Self
047010005,3:Self
047010009,3:Self
047020007,3:Self
047030004,3:Self
047030008,3:Self
047030010,3:Self
047040005,3:Self
047060004,3:Self
047084101,3:Self
047120003,3:Self
047140007,3:Self
047150004,3:Self
047155101,3:Self
047155201,3:Self
047160003,3:Self
047160007,3:Self
047185101,3:Self
047190017,3:Self
047193108,3:Self
047200003,3:Self
047205201,3:Self
047220009,3:Self
047225101,3:Self
047230006,3:Self
047240010,3:Self
047245101,4:Other family member from parent
047280003,3:Self
047290006,3:Self
047300006,3:Self
048010005,3:Self
048011105,3:Self
048090005,3:Self
048090006,3:Self
048100004,3:Self
048124105,3:Self
048125101,3:Self
048160008,3:Self
048170004,3:Self
048170005,3:Self
048170009,3:Self
048180003,3:Self
048190005,3:Self
048200006,3:Self
048235101,3:Self
048295001,3:Self
049020002,1:Parents
049020004,3:Self
049070006,3:Self
049080003,3:Self
049120005,3:Self
049140009,3:Self
049145101,3:Self
049145201,3:Self
049160003,3:Self
049200003,3:Self
050060016,3:Self
050080006,3:Self
050080009,3:Self
050080013,3:Self
050100006,3:Self
050100009,3:Self
050114101,3:Self
050115101,3:Self
050130008,3:Self
050140001,3:Self
050144208,3:Self
050160006,3:Self
050170006,3:Self
050190001,3:Self
050190006,4:Other family member from parent
050420006,3:Self
051010004,3:Self
051070007,1:Parents
051070010,3:Self
051100003,3:Self
051100005,3:Self
051140008,3:Self
051160003,3:Self
051160007,3:Self
051160008,3:Self
051170008,3:Self
052010004,3:Self
052054201,3:Self
052135103,3:Self
053050004,3:Self
053050014,3:Self
053055201,3:Self
053160004,3:Self
053180003,4:Other family member from parent
054030003,3:Self
054035201,3:Self
054040004,3:Self
054100007,3:Self
054120005,3:Self
054120011,3:Self
054130003,3:Self
054130005,3:Self
054130009,3:Self
054140002,3:Self
054150001,3:Self
054150003,3:Self
054150004,3:Self
054155102,3:Self
054160003,3:Self
054180007,3:Self
054190006,3:Self
054190008,3:Self
055070005,3:Self
055075101,3:Self
055080002,3:Self
055080003,3:Self
055110003,3:Self
055110004,3:Self
055110006,3:Self
055140005,3:Self
055151105,3:Self
055160004,3:Self
055170003,3:Self
055200012,3:Self
056040006,3:Self
056040007,3:Self
056080006,3:Self
056091107,3:Self
056110005,3:Self
056120003,3:Self
056120009,3:Self
056135101,3:Self
056140003,3:Self
056140007,3:Self
056145101,3:Self
056150004,3:Self
056160006,3:Self
056165101,3:Self
056180003,3:Self
056180009,4:Other family member from parent
057010006,3:Self
057010010,3:Self
057020010,3:Self
057023115,3:Self
057025103,3:Self
057055201,3:Self
057060006,3:Self
057070009,3:Self
057110003,3:Self
057120005,3:Self
057120006,3:Self
057150004,3:Self
057165101,3:Self
057170004,3:Self
057170008,1:Parents
057174104,3:Self
057174202,3:Self
057200004,3:Self
057210003,3:Self
057210004,3:Self
057250003,3:Self
057250004,3:Self
057265101,3:Self
057270005,3:Self
057290003,3:Self
057300003,3:Self
058010004,3:Self
058020004,3:Self
058040004,3:Self
058080003,3:Self
058084106,3:Self
058085301,3:Self
058090005,3:Self
058120010,3:Self
058150007,3:Self
058175101,3:Self
058180003,3:Self
058180004,3:Self
058180005,3:Self
058180006,3:Self
058215101,3:Self
058220004,3:Self
058225201,3:Self
058245103,3:Self
058255201,3:Self
058265101,3:Self
058265201,3:Self
058275101,3:Self
058283101,3:Self
058285103,3:Self
058290008,3:Self
058295103,3:Self
058305101,3:Self
059010004,3:Self
059010006,3:Self
059040005,3:Self
059061101,3:Self
059065101,3:Self
059080006,3:Self
059105101,3:Self
059130006,3:Self
059133205,3:Self
059200006,3:Self
059233106,3:Self
059270003,3:Self
059275101,3:Self
059300007,3:Self
060010004,3:Self
060030004,3:Self
060035102,3:Self
060060007,3:Self
060080003,3:Self
060080004,3:Self
060084204,3:Self
060085203,3:Self
060100004,3:Self
060115101,3:Self
060124203,3:Self
060140005,3:Self
060140006,3:Self
060150008,3:Self
060160003,3:Self
060170003,3:Self
060170007,3:Self
060190005,3:Self
060190010,3:Self
060194105,3:Self
060200004,3:Self
060220004,3:Self
060225101,3:Self
060230003,3:Self
060235201,3:Self
060250004,3:Self
060250005,3:Self
060255301,3:Self
060275102,3:Self
060300006,1:Parents
061010003,3:Self
061010004,3:Self
061020001,3:Self
061020005,3:Self
061024001,3:Self
061030006,3:Self
061070007,3:Self
061090010,3:Self
061093108,3:Self
061110004,3:Self
061110006,3:Self
061110007,3:Self
061130004,3:Self
061130005,3:Self
061135001,3:Self
061140004,3:Self
061140006,3:Self
061145101,3:Self
061160005,3:Self
061165103,3:Self
061175101,3:Self
061190009,3:Self
061220001,3:Self
