pidlink,kw04
165080003,3:Self
165080006,3:Self
165085101,3:Self
165120009,3:Self
165155103,3:Self
165155203,3:Self
165155303,3:Self
165190005,3:Self
165200003,3:Self
165200007,3:Self
165205201,3:Self
165220004,3:Self
165303102,3:Self
165304102,3:Self
166034102,3:Self
166050003,3:Self
166060005,3:Self
166060006,3:Self
166065101,3:Self
166070004,3:Self
166120005,3:Self
166125201,3:Self
166130001,3:Self
166130003,3:Self
166130007,1:Parents
166185101,1:Parents
166204202,3:Self
166210005,3:Self
166260003,3:Self
166270001,3:Self
166290003,3:Self
166290004,3:Self
167010003,3:Self
167020003,3:Self
167024102,3:Self
167050003,3:Self
167100008,3:Self
167120004,3:Self
167144103,3:Self
167144203,3:Self
167185101,3:Self
167200005,3:Self
167205301,3:Self
167210004,3:Self
167210005,3:Self
167220004,3:Self
167223105,3:Self
167225103,3:Self
167225301,3:Self
167280003,3:Self
167300004,3:Self
167304103,1:Parents
168010007,3:Self
168010011,3:Self
168060004,3:Self
168105101,3:Self
168120004,3:Self
168130006,3:Self
168134102,3:Self
168140001,3:Self
168165101,3:Self
168180007,3:Self
168190004,3:Self
168190006,3:Self
168190007,3:Self
168210005,3:Self
168220005,3:Self
168225204,3:Self
168230003,3:Self
168245101,3:Self
168260003,3:Self
168280004,3:Self
168290003,3:Self
168305101,1:Parents
169030003,3:Self
169034103,3:Self
169040003,3:Self
169070005,3:Self
169090004,3:Self
169090007,3:Self
169095101,3:Self
169123101,3:Self
169130003,3:Self
169130004,3:Self
169130011,3:Self
169140003,3:Self
169150003,3:Self
169180006,3:Self
169183101,3:Self
169190003,3:Self
169195101,3:Self
169200003,3:Self
169214101,3:Self
169250008,3:Self
169254203,3:Self
169290008,3:Self
169294202,3:Self
170040006,3:Self
170080006,3:Self
170140006,3:Self
170150002,3:Self
170150004,3:Self
170190002,1:Parents
171010008,3:Self
171040004,3:Self
171045101,3:Self
171050003,3:Self
171080004,3:Self
171085101,3:Self
171165001,3:Self
171190009,3:Self
171200007,3:Self
171200009,3:Self
171210006,3:Self
171215401,3:Self
171223108,3:Self
171234104,3:Self
171235101,3:Self
171270007,3:Self
171300002,1:Parents
172025102,3:Self
172040004,3:Self
172160002,3:Self
172170004,3:Self
172190012,3:Self
172193103,3:Self
172194102,3:Self
172200003,3:Self
173060003,3:Self
173140007,3:Self
173145201,3:Self
173180004,3:Self
173180005,3:Self
173200005,3:Self
173230005,3:Self
173285102,3:Self
173295101,3:Self
173300005,3:Self
174030009,1:Parents
174045103,3:Self
174054103,3:Self
174060004,3:Self
174060011,1:Parents
174160001,1:Parents
174160003,3:Self
174160004,3:Self
174170007,3:Self
174180004,3:Self
174190004,3:Self
174201112,1:Parents
175090004,3:Self
175114302,3:Self
175135101,1:Parents
175190006,3:Self
175190008,3:Self
175220003,3:Self
175240007,3:Self
175250005,5:Others
175264105,3:Self
175270003,3:Self
176010012,3:Self
176060001,3:Self
176065101,3:Self
176143101,3:Self
176145202,5:Others
177025202,3:Self
177062207,3:Self
177065105,3:Self
177085102,3:Self
177100003,3:Self
177100006,3:Self
177104104,3:Self
177130005,3:Self
177134104,3:Self
177140003,1:Parents
177140008,3:Self
177140009,3:Self
177145101,3:Self
177150005,1:Parents
177185101,3:Self
177215102,3:Self
177230003,3:Self
177230004,3:Self
177240003,3:Self
177250002,3:Self
177250003,5:Others
177270002,3:Self
177284101,3:Self
177293104,3:Self
177295201,3:Self
177300003,3:Self
177305202,3:Self
177305302,3:Self
178014106,3:Self
178030006,3:Self
178030007,3:Self
178030008,3:Self
178035101,3:Self
178035401,3:Self
178045101,3:Self
178050003,3:Self
178053107,3:Self
178060003,3:Self
178070004,3:Self
178090004,3:Self
178100011,3:Self
178120006,3:Self
178120012,3:Self
178130005,3:Self
178150008,3:Self
178150010,3:Self
178160007,3:Self
178160008,3:Self
178170010,3:Self
178180003,3:Self
178183106,3:Self
178205002,3:Self
178230001,3:Self
178250004,3:Self
178275101,3:Self
178275202,3:Self
179015102,3:Self
179020008,3:Self
179060005,3:Self
179064103,3:Self
179080003,3:Self
179085102,3:Self
179115102,1:Parents
179120002,3:Self
179130002,3:Self
179145102,3:Self
179180002,3:Self
179201101,3:Self
179255102,3:Self
179260004,3:Self
179260007,3:Self
179290005,3:Self
179295102,3:Self
179300007,3:Self
180010004,3:Self
180014102,4:Other family member from parent
180015202,3:Self
180045101,3:Self
180064202,3:Self
180070003,1:Parents
180080004,3:Self
180110004,3:Self
180130013,3:Self
180160004,3:Self
180170005,3:Self
180210003,3:Self
180210004,3:Self
180210007,3:Self
180220002,3:Self
180225102,3:Self
180225201,3:Self
180270002,3:Self
180270006,3:Self
180290005,3:Self
181020003,3:Self
181023101,3:Self
181030004,3:Self
181030005,3:Self
181060003,3:Self
181100005,3:Self
181170003,1:Parents
181175102,3:Self
181175104,3:Self
181210008,3:Self
181215103,3:Self
181235101,3:Self
181240004,3:Self
181250006,3:Self
181255101,3:Self
181260004,3:Self
181280005,3:Self
182020005,3:Self
182020006,3:Self
182020010,3:Self
182033104,3:Self
182040005,3:Self
182060007,3:Self
182090007,3:Self
182120006,3:Self
182125101,3:Self
182130006,3:Self
182130013,3:Self
182140003,3:Self
182143102,3:Self
182190003,3:Self
182200014,5:Others
182205101,3:Self
183010006,5:Others
183015101,3:Self
183021102,3:Self
183040006,3:Self
183043104,3:Self
183060003,3:Self
183060006,3:Self
183080007,3:Self
183084107,3:Self
183090008,3:Self
183100009,3:Self
183110002,1:Parents
183110003,3:Self
183110004,4:Other family member from parent
183115101,3:Self
183135101,3:Self
183150005,3:Self
183173105,3:Self
183180003,3:Self
183185201,3:Self
183194102,3:Self
184020001,3:Self
184025105,3:Self
184060004,3:Self
184070003,3:Self
184074201,3:Self
184090011,3:Self
184105203,3:Self
184110002,1:Parents
184120003,3:Self
184120004,3:Self
184124202,3:Self
184140003,3:Self
184150005,3:Self
184160003,3:Self
184180010,3:Self
184190005,3:Self
184200001,1:Parents
184205102,3:Self
184250003,3:Self
184250004,3:Self
184260002,3:Self
184275101,3:Self
184290002,3:Self
184300005,3:Self
184305201,3:Self
185021106,3:Self
185024104,3:Self
185025101,3:Self
185045101,3:Self
185045103,3:Self
185050008,3:Self
185085101,3:Self
185100003,3:Self
185100005,3:Self
185115101,3:Self
185180004,3:Self
185190003,3:Self
185190005,3:Self
186020002,1:Parents
186020003,3:Self
186020008,3:Self
186022108,3:Self
186030005,3:Self
186050002,1:Parents
186050007,3:Self
186050008,3:Self
186080012,3:Self
186090003,3:Self
186110014,3:Self
186140004,3:Self
186170004,3:Self
186200003,5:Others
186205201,3:Self
186210006,3:Self
186250001,4:Other family member from parent
186250004,3:Self
186260002,3:Self
186280002,3:Self
186284107,3:Self
186300004,3:Self
187060003,3:Self
187075101,3:Self
187080007,3:Self
187140005,3:Self
187150004,3:Self
187150005,3:Self
187175203,3:Self
188035101,3:Self
188060005,3:Self
188085101,3:Self
188085201,3:Self
188090006,3:Self
188160003,3:Self
188190003,3:Self
189035101,3:Self
189060006,3:Self
189080005,3:Self
189090004,3:Self
189090011,3:Self
189110003,3:Self
189124103,3:Self
189130006,3:Self
189130011,3:Self
189150005,3:Self
189155201,3:Self
189170001,3:Self
190020007,3:Self
190040002,3:Self
190050010,3:Self
190080008,4:Other family member from parent
190080009,3:Self
190090003,3:Self
190090005,3:Self
190090009,3:Self
190100001,3:Self
190125101,3:Self
190135101,3:Self
190160005,3:Self
190160009,3:Self
190181107,3:Self
191060001,3:Self
191095104,3:Self
191114102,3:Self
191115101,3:Self
191130006,3:Self
191140006,1:Parents
191185101,3:Self
192045101,3:Self
192074101,3:Self
192081107,3:Self
192110004,3:Self
192120004,3:Self
192130005,3:Self
192134103,3:Self
192175101,3:Self
193010002,3:Self
193010003,3:Self
193030005,3:Self
193030006,3:Self
193040001,3:Self
193070007,3:Self
193130003,3:Self
193130005,3:Self
193145103,3:Self
193170003,3:Self
193170007,3:Self
193180005,3:Self
193180007,3:Self
193184103,4:Other family member from parent
194010003,3:Self
194015102,3:Self
194070004,3:Self
194083101,3:Self
194110001,3:Self
194150001,3:Self
194190003,3:Self
194190004,3:Self
194190009,3:Self
195015101,3:Self
195015201,3:Self
195020001,3:Self
195025102,3:Self
195030004,3:Self
195035101,3:Self
195070007,3:Self
195075101,3:Self
195090007,3:Self
195090010,3:Self
195100004,3:Self
195110007,3:Self
195114203,3:Self
195120009,3:Self
195123105,3:Self
195140002,3:Self
195150005,3:Self
195150006,3:Self
195150016,3:Self
195160008,3:Self
195170004,1:Parents
195190004,1:Parents
195190006,3:Self
195190015,3:Self
195190019,3:Self
195190020,3:Self
195200001,3:Self
196030004,3:Self
196080005,3:Self
196085101,3:Self
196090003,3:Self
196114201,3:Self
196120003,3:Self
196150010,3:Self
196170006,3:Self
196230002,3:Self
196230004,3:Self
196240005,3:Self
196245201,3:Self
196275102,3:Self
196275103,4:Other family member from parent
196280003,3:Self
197020004,3:Self
197030005,3:Self
197110003,3:Self
197145102,3:Self
197150009,3:Self
197155101,3:Self
197170003,3:Self
197175102,3:Self
197200006,3:Self
197200007,1:Parents
197201105,3:Self
197205102,3:Self
197230003,3:Self
197250005,3:Self
198010003,3:Self
198040002,3:Self
198130004,3:Self
198170004,3:Self
198175201,3:Self
198200004,1:Parents
199020001,1:Parents
199025102,3:Self
199040009,3:Self
199055102,3:Self
199130003,3:Self
199160001,3:Self
199170003,3:Self
199180007,3:Self
199200008,3:Self
199200010,3:Self
199200011,3:Self
200020005,3:Self
200030006,3:Self
200040002,3:Self
200055102,3:Self
200090009,3:Self
200110002,3:Self
200113101,3:Self
200113107,3:Self
200125102,3:Self
200125202,3:Self
200170006,3:Self
200180005,3:Self
200190006,3:Self
200205101,3:Self
201015102,3:Self
201055101,3:Self
201080004,3:Self
201120004,3:Self
201160005,3:Self
201174201,3:Self
201210004,3:Self
201210005,3:Self
201214101,3:Self
201220006,3:Self
201225102,3:Self
201240004,3:Self
201260003,3:Self
201290003,3:Self
202080003,3:Self
202090006,3:Self
202120003,3:Self
202133101,3:Self
202160007,3:Self
202165103,3:Self
202170005,3:Self
202175202,3:Self
202180008,3:Self
202190004,3:Self
202200004,3:Self
203020004,3:Self
203025102,3:Self
203025301,3:Self
203030004,3:Self
203040001,3:Self
203054101,3:Self
203110001,4:Other family member from parent
203110005,3:Self
203125202,3:Self
203140005,5:Others
203155102,3:Self
203170003,3:Self
203200001,3:Self
203200002,3:Self
204040003,3:Self
204040004,3:Self
204045302,3:Self
204045303,3:Self
204050005,3:Self
204111204,3:Self
204120004,3:Self
204120012,3:Self
204125201,3:Self
204145102,3:Self
204150005,3:Self
204150007,3:Self
204155102,3:Self
204180003,3:Self
204200005,3:Self
205010003,3:Self
205025102,3:Self
205050005,3:Self
205060005,3:Self
205090004,3:Self
205110001,3:Self
205110003,3:Self
205115102,3:Self
205144203,3:Self
206090005,3:Self
206130006,3:Self
206180001,3:Self
206185103,3:Self
207045101,3:Self
207060005,3:Self
207070006,1:Parents
207085102,3:Self
207090002,1:Parents
207110003,3:Self
207130003,3:Self
207140008,3:Self
207150006,3:Self
207150008,3:Self
207165101,3:Self
207170003,3:Self
207180005,3:Self
207181101,3:Self
207195101,3:Self
207200003,3:Self
207200005,3:Self
207204103,3:Self
207210005,3:Self
207275001,1:Parents
207280003,3:Self
207280005,3:Self
207290005,3:Self
207295101,3:Self
207300003,3:Self
208025101,3:Self
208120003,3:Self
208170003,3:Self
208180004,3:Self
208220013,3:Self
208244102,3:Self
209010006,3:Self
209010007,3:Self
209040003,3:Self
209080007,3:Self
209085101,3:Self
209090005,3:Self
209115104,3:Self
209115201,3:Self
209123102,3:Self
209135101,3:Self
209140010,1:Parents
209150005,3:Self
209165101,3:Self
209180004,3:Self
209270005,3:Self
209285102,3:Self
210010008,1:Parents
210060003,3:Self
210090005,3:Self
210140002,3:Self
210144105,3:Self
210174301,3:Self
211060004,3:Self
211065101,4:Other family member from parent
211090002,3:Self
211120002,3:Self
211175103,3:Self
211175201,3:Self
211200003,3:Self
212060007,3:Self
212100005,3:Self
212135202,3:Self
212170007,3:Self
212170008,3:Self
212175102,3:Self
212180006,3:Self
212183107,3:Self
213090006,3:Self
213100007,3:Self
214135103,3:Self
214140001,3:Self
214173106,3:Self
215040004,3:Self
215045202,3:Self
215060002,3:Self
215154102,3:Self
215180005,3:Self
215200005,3:Self
216054104,3:Self
216090004,3:Self
216160009,5:Others
216165101,3:Self
217080004,3:Self
217084201,3:Self
217090005,3:Self
217090006,3:Self
217090008,3:Self
217095101,3:Self
217140002,5:Others
217190006,3:Self
218010003,3:Self
218020004,3:Self
218060007,3:Self
218070006,3:Self
218113103,3:Self
218130004,3:Self
218140003,3:Self
218150003,3:Self
218173205,1:Parents
219010006,3:Self
219034002,3:Self
219094104,3:Self
219110006,1:Parents
219120002,1:Parents
219120004,3:Self
219120010,3:Self
219150004,3:Self
219174105,3:Self
219190010,3:Self
219210001,3:Self
219220002,3:Self
219220004,3:Self
219223101,3:Self
219230006,3:Self
219285101,3:Self
220010006,1:Parents
220080006,3:Self
220084205,3:Self
220100008,3:Self
220130003,3:Self
220130006,5:Others
220134201,3:Self
220160007,3:Self
220180003,3:Self
221010001,4:Other family member from parent
221030004,3:Self
221060005,3:Self
221070003,3:Self
221100006,3:Self
221110003,3:Self
221110005,3:Self
221140005,3:Self
221165101,1:Parents
221180006,3:Self
221235101,1:Parents
221280006,3:Self
221300007,3:Self
222050003,3:Self
222055202,3:Self
222060004,3:Self
222090003,3:Self
222090004,3:Self
222110006,3:Self
222134102,3:Self
222140004,3:Self
222161101,3:Self
223090008,1:Parents
223160004,3:Self
223180001,3:Self
223180006,3:Self
223180008,3:Self
224015202,3:Self
224060004,3:Self
224080005,3:Self
224090005,3:Self
224100002,3:Self
224105102,3:Self
224140009,3:Self
224145101,3:Self
224205101,3:Self
224210005,3:Self
224215101,3:Self
224220007,3:Self
224261106,3:Self
224281103,3:Self
225020004,3:Self
225030005,3:Self
225065101,3:Self
225070006,3:Self
225110005,3:Self
225110010,3:Self
225124101,3:Self
225180003,3:Self
225185101,3:Self
225200003,3:Self
226030001,3:Self
226040008,3:Self
226054101,3:Self
226054106,3:Self
226080003,3:Self
226080006,3:Self
226090006,3:Self
226104202,3:Self
226113101,1:Parents
226113109,3:Self
226113110,3:Self
226113201,3:Self
226140002,4:Other family member from parent
226150004,3:Self
226150005,3:Self
226154101,3:Self
226160006,3:Self
226190008,3:Self
226200004,3:Self
226210006,3:Self
226210010,3:Self
226210012,3:Self
226280003,3:Self
226300005,3:Self
226305103,3:Self
227020006,3:Self
227025201,3:Self
227033107,3:Self
227035101,3:Self
227040001,3:Self
227040008,3:Self
227105101,3:Self
227150001,4:Other family member from parent
227175101,3:Self
227175201,9:MISSING
228010005,3:Self
228010007,3:Self
228045101,3:Self
228073105,3:Self
228110003,3:Self
228120004,1:Parents
228125102,3:Self
228140004,3:Self
228150004,3:Self
228150007,3:Self
228194107,3:Self
228210008,3:Self
228220004,5:Others
228230002,3:Self
228234106,3:Self
228270002,3:Self
228280003,4:Other family member from parent
228290005,3:Self
228300002,3:Self
229085101,3:Self
229090005,3:Self
229150004,3:Self
229180006,1:Parents
229180007,3:Self
229190002,3:Self
229210001,1:Parents
229230005,3:Self
229235101,3:Self
229250005,3:Self
229260010,3:Self
229263306,3:Self
229290006,3:Self
229300006,3:Self
230020007,3:Self
230035101,3:Self
230040003,1:Parents
230050003,3:Self
230050007,3:Self
230065101,3:Self
230080005,3:Self
230095202,3:Self
230110003,3:Self
230130003,3:Self
230140004,3:Self
230140008,3:Self
230175101,3:Self
230175203,3:Self
230245101,1:Parents
230250007,3:Self
230260005,3:Self
230280008,3:Self
231070003,3:Self
231075203,3:Self
231130001,3:Self
231145101,3:Self
231150002,3:Self
231150005,3:Self
231210003,3:Self
231260006,3:Self
231260009,3:Self
231270013,3:Self
231285102,3:Self
232050006,3:Self
232050008,3:Self
232050009,1:Parents
232194103,3:Self
232285202,3:Self
233080003,3:Self
233090005,3:Self
233095203,3:Self
233130006,3:Self
233130007,3:Self
233140006,3:Self
233160004,3:Self
233180005,3:Self
233200004,3:Self
233210004,3:Self
233215201,3:Self
233230002,3:Self
233230003,3:Self
233260002,3:Self
233270003,4:Other family member from parent
233280001,3:Self
233280003,3:Self
233285202,3:Self
233301105,3:Self
234010010,1:Parents
234040008,3:Self
234084101,3:Self
234105101,3:Self
234120007,3:Self
234140001,3:Self
234140010,3:Self
234160001,3:Self
234160004,3:Self
234170009,3:Self
235040003,3:Self
235040004,3:Self
235070007,1:Parents
235070008,3:Self
235120006,3:Self
235130005,3:Self
235160004,3:Self
235160009,3:Self
235170004,3:Self
235190004,3:Self
235200004,1:Parents
236050006,3:Self
236060003,3:Self
236110003,1:Parents
236120001,3:Self
236120002,3:Self
236130001,3:Self
236130002,3:Self
236130006,3:Self
236170010,3:Self
236173101,3:Self
236190004,3:Self
237025102,3:Self
237040004,5:Others
237040005,3:Self
237040010,4:Other family member from parent
237040011,1:Parents
237050004,3:Self
237055202,3:Self
237110004,3:Self
237120004,3:Self
237130005,3:Self
237170003,3:Self
237170006,3:Self
237230001,3:Self
237230002,3:Self
237240005,3:Self
237250003,3:Self
237260007,3:Self
237284102,3:Self
237290006,3:Self
238040005,3:Self
238050003,3:Self
238050005,3:Self
238125101,1:Parents
238140004,3:Self
238140006,3:Self
238174303,3:Self
238180003,3:Self
238200002,3:Self
239010011,3:Self
239030006,3:Self
239055102,3:Self
239080009,3:Self
239090007,3:Self
239125101,3:Self
239180004,3:Self
239180006,3:Self
239205101,3:Self
239250003,3:Self
239270003,5:Others
239270006,3:Self
239285101,3:Self
239290003,3:Self
239300011,3:Self
239305703,3:Self
240030007,3:Self
240060004,3:Self
240150004,4:Other family member from parent
240174305,3:Self
240195101,3:Self
240205101,3:Self
240215101,3:Self
240220002,3:Self
240230003,3:Self
240240003,3:Self
240260006,3:Self
240260007,3:Self
240260008,1:Parents
240270003,3:Self
240290007,3:Self
240290015,3:Self
241070007,4:Other family member from parent
241200005,3:Self
241215101,3:Self
241240004,3:Self
241275101,3:Self
241290005,3:Self
241410008,3:Self
242010005,1:Parents
242035101,3:Self
242045101,3:Self
242090002,3:Self
242120009,3:Self
242130003,3:Self
242170004,3:Self
242200002,4:Other family member from parent
242230004,3:Self
242250001,1:Parents
242305102,3:Self
243030006,3:Self
243080002,3:Self
243080003,3:Self
243120002,3:Self
243130001,3:Self
244080003,1:Parents
244120004,3:Self
244150007,4:Other family member from parent
244160003,3:Self
244230002,3:Self
244230004,3:Self
244230006,3:Self
245015102,3:Self
245065201,1:Parents
245140005,3:Self
245190003,3:Self
245220005,3:Self
245225101,3:Self
245260003,3:Self
245290004,3:Self
245290006,3:Self
246120005,3:Self
246140003,3:Self
246170004,3:Self
246195101,3:Self
246410003,3:Self
247040004,3:Self
247045101,3:Self
247080007,3:Self
247090003,3:Self
247100006,3:Self
247120003,3:Self
247125102,3:Self
247130003,3:Self
247140004,3:Self
247150009,3:Self
247154105,3:Self
247200004,3:Self
247210005,3:Self
247220003,3:Self
247280003,3:Self
248010003,3:Self
248060010,3:Self
248064201,3:Self
248180003,3:Self
249010012,1:Parents
249035201,3:Self
249050003,3:Self
249070005,3:Self
249070014,3:Self
249075201,3:Self
249080003,3:Self
249080004,3:Self
249080005,3:Self
249094103,3:Self
249110007,3:Self
249125101,3:Self
249175101,3:Self
249270006,3:Self
250010008,3:Self
250095202,3:Self
250160004,1:Parents
250163104,3:Self
250300011,3:Self
251010005,3:Self
251060003,1:Parents
251090009,3:Self
251105102,3:Self
251150006,3:Self
251160005,3:Self
251160008,3:Self
251170005,3:Self
251240007,3:Self
251250008,3:Self
251280005,3:Self
251280011,1:Parents
251283204,1:Parents
251295101,3:Self
252040003,3:Self
252045202,3:Self
252045303,3:Self
252090003,3:Self
252110003,3:Self
252115202,3:Self
252140003,3:Self
252160003,3:Self
252163205,3:Self
252175101,3:Self
252175201,3:Self
